,Logistic_regression,Random_subspace,CNN
48929,1,2,0
48930,2,2,0
48931,2,1,0
48932,2,1,1
48933,2,1,1
48934,2,2,2
48935,2,2,2
48936,2,2,2
48937,3,3,2
48938,3,3,3
48939,3,3,3
48940,3,3,3
48941,3,3,3
48942,3,3,2
48943,3,3,2
48944,3,3,2
48945,2,1,1
48946,3,2,0
48947,3,4,4
48948,2,2,2
48949,2,2,2
48950,2,2,2
48951,2,2,1
48952,2,2,2
48953,2,2,2
48954,2,2,2
48955,3,3,0
48956,2,2,0
48957,1,2,0
48958,1,2,0
48959,2,2,2
48960,2,2,2
48961,2,2,2
48962,2,2,2
48963,2,2,1
48964,2,2,2
48965,2,2,2
48966,2,2,2
48967,2,2,2
48968,2,2,3
48969,2,2,2
48970,2,2,2
48971,3,3,0
48972,3,3,0
48973,3,3,3
48974,3,3,2
48975,3,2,3
48976,3,2,3
48977,3,3,3
48978,3,3,3
48979,2,2,2
48980,2,2,2
48981,2,2,2
48982,2,2,2
48983,2,2,2
48984,2,2,2
48985,2,2,2
48986,2,2,2
48987,2,2,2
48988,2,2,2
48989,1,3,2
48990,1,3,2
48991,2,2,2
48992,2,2,2
48993,2,2,2
48994,2,2,2
48995,2,2,2
48996,2,2,2
48997,2,2,2
48998,1,1,1
48999,2,2,2
49000,2,2,2
49001,1,1,1
49002,1,2,0
49003,1,2,1
49004,1,1,1
49005,2,2,0
49006,2,2,0
49007,1,2,0
49008,1,2,0
49009,1,2,1
49010,1,2,1
49011,1,2,1
49012,2,2,1
49013,2,2,2
49014,2,2,2
49015,2,2,0
49016,2,2,0
49017,2,2,0
49018,2,2,0
49019,2,2,2
49020,2,2,0
49021,2,2,2
49022,2,2,0
49023,2,2,2
49024,2,2,2
49025,2,2,2
49026,2,2,2
49027,2,2,2
49028,2,2,3
49029,2,3,2
49030,2,3,2
49031,2,2,2
49032,2,2,2
49033,2,3,3
49034,1,1,1
49035,1,1,1
49036,2,1,2
49037,2,1,2
49038,2,2,1
49039,2,1,1
49040,2,2,2
49041,2,2,2
49042,2,2,2
49043,2,2,2
49044,2,2,2
49045,2,2,3
49046,2,2,3
49047,2,2,2
49048,2,3,2
49049,2,2,2
49050,2,2,2
49051,0,3,0
49052,0,3,0
49053,0,3,3
49054,0,2,3
49055,0,2,3
49056,0,2,3
49057,0,2,0
49058,0,2,0
49059,1,1,1
49060,2,2,2
49061,2,2,1
49062,2,2,2
49063,2,2,2
49064,2,2,2
49065,2,2,2
49066,2,2,2
49067,2,2,2
49068,2,2,2
49069,2,2,3
49070,2,3,3
49071,2,3,3
49072,2,2,3
49073,2,2,2
49074,2,2,2
49075,2,2,2
49076,2,2,3
49077,3,3,0
49078,2,4,2
49079,4,4,4
49080,3,3,3
49081,3,3,3
49082,3,3,3
49083,3,3,3
49084,2,3,3
49085,3,3,3
49086,3,3,3
49087,3,3,3
49088,1,3,3
49089,1,3,3
49090,1,3,3
49091,3,3,3
49092,3,3,0
49093,3,2,0
49094,2,2,2
49095,2,2,2
49096,2,3,3
49097,2,3,3
49098,2,3,3
49099,2,3,3
49100,1,1,3
49101,2,2,2
49102,2,2,2
49103,1,1,0
49104,1,1,0
49105,1,2,2
49106,1,2,1
49107,1,2,1
49108,1,1,1
49109,2,2,2
49110,2,2,2
49111,2,2,2
49112,2,2,0
49113,2,2,2
49114,2,2,2
49115,2,2,2
49116,2,2,2
49117,1,2,3
49118,2,2,2
49119,1,2,3
49120,1,2,3
49121,3,2,3
49122,2,2,2
49123,3,2,3
49124,2,3,0
49125,2,3,0
49126,3,3,0
49127,3,2,3
49128,3,2,3
49129,3,2,3
49130,1,2,0
49131,1,2,2
49132,1,1,2
49133,1,1,0
49134,2,2,2
49135,2,2,2
49136,2,2,2
49137,2,2,2
49138,2,2,2
49139,2,2,2
49140,2,2,2
49141,2,2,2
49142,2,2,2
49143,2,3,0
49144,2,2,2
49145,2,2,2
49146,2,2,2
49147,2,2,2
49148,2,2,2
49149,2,2,1
49150,2,2,1
49151,2,2,1
49152,2,2,2
49153,2,2,2
49154,2,2,2
49155,2,2,2
49156,2,2,2
49157,2,3,3
49158,2,3,3
49159,2,2,2
49160,0,3,0
49161,1,3,0
49162,1,0,1
49163,1,1,1
49164,1,1,1
49165,1,2,2
49166,1,1,2
49167,1,2,0
49168,1,1,1
49169,2,1,0
49170,2,1,0
49171,2,2,2
49172,2,2,2
49173,2,2,2
49174,2,2,2
49175,1,1,1
49176,1,2,1
49177,1,2,1
49178,2,2,2
49179,2,2,2
49180,2,2,2
49181,2,2,2
49182,1,3,1
49183,1,2,2
49184,1,2,4
49185,2,2,0
49186,2,2,2
49187,2,2,2
49188,1,2,3
49189,2,4,1
49190,2,4,4
49191,1,2,3
49192,1,2,3
49193,1,1,3
49194,2,3,3
49195,2,2,2
49196,1,1,2
49197,1,1,1
49198,1,1,1
49199,1,1,1
49200,1,1,1
49201,2,2,3
49202,2,3,3
49203,2,2,2
49204,2,2,2
49205,2,2,2
49206,2,2,2
49207,2,2,2
49208,2,2,2
49209,2,1,0
49210,2,1,0
49211,2,2,2
49212,2,2,2
49213,2,2,2
49214,2,2,2
49215,2,2,2
49216,2,2,2
49217,2,2,2
49218,2,1,0
49219,2,1,0
49220,2,2,2
49221,2,1,3
49222,2,2,2
49223,2,3,3
49224,1,1,0
49225,2,1,0
49226,2,1,0
49227,2,1,0
49228,2,1,0
49229,2,3,0
49230,2,2,0
49231,2,2,2
49232,2,2,2
49233,2,2,2
49234,2,2,2
49235,0,2,2
49236,0,2,1
49237,0,0,0
49238,0,0,0
49239,2,2,2
49240,2,2,2
49241,2,2,2
49242,2,2,2
49243,2,2,2
49244,2,2,2
49245,2,2,2
49246,2,2,2
49247,2,2,2
49248,2,2,2
49249,2,2,2
49250,2,2,3
49251,2,3,3
49252,0,1,0
49253,2,2,2
49254,2,2,2
49255,2,2,2
49256,2,2,2
49257,2,2,2
49258,2,2,2
49259,2,2,2
49260,2,2,2
49261,2,2,2
49262,2,2,2
49263,2,2,2
49264,2,2,2
49265,0,1,1
49266,0,1,1
49267,0,1,1
49268,0,1,1
49269,0,1,1
49270,2,1,1
49271,2,2,1
49272,2,2,2
49273,2,2,2
49274,2,2,2
49275,2,2,1
49276,1,1,1
49277,1,1,1
49278,2,1,1
49279,2,1,1
49280,2,2,2
49281,2,2,2
49282,2,2,2
49283,2,2,2
49284,3,3,2
49285,2,2,2
49286,2,2,2
49287,2,2,2
49288,2,2,2
49289,2,2,2
49290,2,2,2
49291,2,2,2
49292,2,2,3
49293,2,2,2
49294,2,2,2
49295,2,3,2
49296,2,3,2
49297,2,3,2
49298,2,3,2
49299,2,3,2
49300,2,3,2
49301,2,3,2
49302,2,3,2
49303,2,3,0
49304,2,3,3
49305,2,3,3
49306,2,3,3
49307,2,2,2
49308,2,2,2
49309,2,2,2
49310,2,2,2
49311,2,2,2
49312,2,2,2
49313,2,2,2
49314,2,2,3
49315,2,2,3
49316,2,2,3
49317,2,1,1
49318,2,2,3
49319,2,2,2
49320,2,2,2
49321,2,2,2
49322,2,2,2
49323,2,2,2
49324,2,2,2
49325,2,2,1
49326,2,2,2
49327,1,2,0
49328,1,2,0
49329,1,2,1
49330,1,2,1
49331,1,1,1
49332,1,1,1
49333,2,1,1
49334,2,2,2
49335,2,2,2
49336,2,2,2
49337,2,2,2
49338,2,1,1
49339,2,1,2
49340,2,1,1
49341,2,2,2
49342,2,2,2
49343,2,2,2
49344,2,2,2
49345,2,2,2
49346,2,2,2
49347,2,2,1
49348,2,2,2
49349,2,1,1
49350,2,2,2
49351,2,1,1
49352,2,2,2
49353,2,2,2
49354,2,2,2
49355,2,2,1
49356,2,2,2
49357,2,2,2
49358,2,2,1
49359,2,2,2
49360,2,2,2
49361,2,2,2
49362,2,1,0
49363,2,1,0
49364,2,1,0
49365,2,1,0
49366,2,1,0
49367,2,2,2
49368,2,2,2
49369,2,2,2
49370,2,2,2
49371,2,2,2
49372,2,2,2
49373,2,2,2
49374,2,2,2
49375,2,2,2
49376,2,1,0
49377,2,1,1
49378,2,1,1
49379,2,2,2
49380,2,2,0
49381,2,2,0
49382,2,2,2
49383,2,2,2
49384,2,2,2
49385,2,2,2
49386,2,2,0
49387,2,2,2
49388,2,2,2
49389,2,2,2
49390,2,2,2
49391,2,2,2
49392,2,2,2
49393,2,2,2
49394,2,2,1
49395,2,2,1
49396,3,3,2
49397,3,3,2
49398,3,3,3
49399,3,4,3
49400,3,4,3
49401,2,2,2
49402,2,2,2
49403,2,2,2
49404,2,2,3
49405,2,3,2
49406,2,2,2
49407,2,2,2
49408,2,2,2
49409,1,1,1
49410,1,1,0
49411,1,1,0
49412,1,1,0
49413,2,2,2
49414,2,1,2
49415,2,1,2
49416,2,2,2
49417,2,2,2
49418,2,2,2
49419,2,2,2
49420,2,2,2
49421,2,2,2
49422,2,2,2
49423,2,2,2
49424,2,2,2
49425,1,2,1
49426,2,2,0
49427,2,2,2
49428,2,2,0
49429,2,2,2
49430,2,2,1
49431,2,2,2
49432,2,3,3
49433,2,2,2
49434,2,2,2
49435,2,2,2
49436,2,2,2
49437,2,2,2
49438,2,2,2
49439,2,2,2
49440,2,2,2
49441,2,2,2
49442,2,2,0
49443,2,2,0
49444,2,2,0
49445,2,2,2
49446,2,2,2
49447,2,2,2
49448,2,0,0
49449,2,0,1
49450,2,0,0
49451,2,0,0
49452,2,0,0
49453,2,0,0
49454,2,2,2
49455,2,2,2
49456,2,2,3
49457,2,2,2
49458,2,2,0
49459,2,2,2
49460,2,2,2
49461,2,2,2
49462,2,2,2
49463,2,2,2
49464,2,2,2
49465,2,2,3
49466,2,3,3
49467,2,3,3
49468,2,2,2
49469,2,2,2
49470,2,2,2
49471,2,2,2
49472,2,2,2
49473,2,2,0
49474,2,1,0
49475,2,2,1
49476,2,1,2
49477,2,1,2
49478,2,2,2
49479,2,2,2
49480,2,2,2
49481,2,2,2
49482,2,2,2
49483,2,2,2
49484,2,2,2
49485,2,2,2
49486,2,2,1
49487,2,1,1
49488,2,1,1
49489,2,2,2
49490,2,2,1
49491,2,2,2
49492,2,2,2
49493,2,2,2
49494,2,2,2
49495,2,2,2
49496,2,2,2
49497,2,2,2
49498,2,2,2
49499,2,3,3
49500,2,3,3
49501,2,2,2
49502,2,2,2
49503,2,2,2
49504,2,2,3
49505,2,2,3
49506,2,2,3
49507,2,2,3
49508,2,2,3
49509,2,2,2
49510,2,2,3
49511,2,2,0
49512,2,2,3
49513,2,2,3
49514,2,2,2
49515,2,2,2
49516,2,2,2
49517,2,2,2
49518,2,2,2
49519,2,2,2
49520,4,2,4
49521,2,2,3
49522,2,2,2
49523,2,2,2
49524,2,2,3
49525,2,2,2
49526,2,2,2
49527,3,3,3
49528,3,3,3
49529,2,2,2
49530,2,2,2
49531,2,2,2
49532,2,2,2
49533,2,2,2
49534,2,2,2
49535,2,2,2
49536,2,2,3
49537,2,2,2
49538,2,2,2
49539,2,2,3
49540,2,2,4
49541,2,2,4
49542,2,2,2
49543,2,2,1
49544,2,2,2
49545,2,2,2
49546,2,2,2
49547,2,2,2
49548,2,2,2
49549,2,2,2
49550,2,2,2
49551,3,1,3
49552,3,1,3
49553,3,1,3
49554,2,2,2
49555,3,3,3
49556,3,3,3
49557,3,3,3
49558,3,3,3
49559,3,3,3
49560,2,2,3
49561,3,1,0
49562,3,1,0
49563,2,2,0
49564,2,2,2
49565,2,2,2
49566,2,2,2
49567,2,2,2
49568,2,2,2
49569,2,2,2
49570,2,2,1
49571,2,2,2
49572,2,2,2
49573,3,1,0
49574,3,1,2
49575,3,3,3
49576,3,3,3
49577,3,4,4
49578,3,4,4
49579,2,2,2
49580,2,2,2
49581,2,2,2
49582,3,3,0
49583,3,3,0
49584,3,3,0
49585,3,1,0
49586,3,1,0
49587,2,1,1
49588,3,3,0
49589,2,2,2
49590,2,2,2
49591,3,1,2
49592,2,2,2
49593,2,2,2
49594,3,1,2
49595,3,2,3
49596,3,2,3
49597,3,3,3
49598,2,2,2
49599,3,3,3
49600,3,3,0
49601,2,2,2
49602,2,3,0
49603,2,3,0
49604,2,2,2
49605,2,2,2
49606,3,1,0
49607,2,2,2
49608,2,2,3
49609,3,1,0
49610,3,1,0
49611,1,2,2
49612,2,2,2
49613,3,2,2
49614,3,3,3
49615,4,4,0
49616,4,4,0
49617,2,2,2
49618,2,2,2
49619,4,4,4
49620,3,4,3
49621,3,3,3
49622,3,2,4
49623,2,2,2
49624,3,2,4
49625,3,2,4
49626,3,2,3
49627,3,2,3
49628,2,2,4
49629,3,2,4
49630,2,2,3
49631,2,2,3
49632,2,2,2
49633,2,2,2
49634,1,2,2
49635,2,2,3
49636,2,2,1
49637,2,2,1
49638,2,2,2
49639,2,2,2
49640,2,2,2
49641,2,2,2
49642,2,2,2
49643,2,2,2
49644,2,2,2
49645,2,2,2
49646,2,2,2
49647,2,2,2
49648,3,1,2
49649,3,1,2
49650,3,1,2
49651,3,1,2
49652,2,2,2
49653,2,2,2
49654,3,1,0
49655,3,1,2
49656,2,2,1
49657,2,2,1
49658,2,2,1
49659,3,2,2
49660,2,2,2
49661,2,3,2
49662,2,3,2
49663,2,2,2
49664,2,2,2
49665,2,2,2
49666,3,1,0
49667,3,1,1
49668,3,1,1
49669,2,2,2
49670,2,2,2
49671,3,1,0
49672,3,1,0
49673,3,1,0
49674,2,2,2
49675,2,2,3
49676,1,1,2
49677,2,2,1
49678,1,2,2
49679,2,2,2
49680,1,2,2
49681,1,2,2
49682,2,2,2
49683,2,2,1
49684,3,3,3
49685,1,2,1
49686,1,2,1
49687,1,2,1
49688,1,2,1
49689,1,1,1
49690,1,1,1
49691,1,1,1
49692,1,2,1
49693,1,2,1
49694,3,2,2
49695,2,2,3
49696,1,2,0
49697,1,2,0
49698,1,2,1
49699,1,2,1
49700,1,2,1
49701,1,2,1
49702,2,2,2
49703,2,2,2
49704,2,2,2
49705,2,2,2
49706,2,2,2
49707,2,2,2
49708,2,2,2
49709,2,2,2
49710,2,2,2
49711,2,2,2
49712,2,2,2
49713,2,2,2
49714,2,3,0
49715,2,3,0
49716,2,3,3
49717,2,2,2
49718,2,2,2
49719,2,2,2
49720,2,2,2
49721,2,2,2
49722,2,2,2
49723,4,2,3
49724,3,2,0
49725,3,3,4
49726,4,3,4
49727,4,3,4
49728,4,3,4
49729,2,1,2
49730,2,1,2
49731,2,1,2
49732,2,1,2
49733,2,2,2
49734,2,2,2
49735,4,2,4
49736,4,3,4
49737,3,2,3
49738,3,2,3
49739,2,2,2
49740,3,2,3
49741,3,3,3
49742,2,3,0
49743,2,2,2
49744,2,3,3
49745,2,2,2
49746,2,2,2
49747,2,2,2
49748,2,2,2
49749,2,2,2
49750,1,2,0
49751,2,2,2
49752,2,2,1
49753,2,2,1
49754,2,2,1
49755,2,2,1
49756,2,2,3
49757,2,2,2
49758,2,2,2
49759,2,2,2
49760,2,2,2
49761,2,2,2
49762,2,2,2
49763,2,2,2
49764,2,2,2
49765,2,2,2
49766,2,2,2
49767,1,1,0
49768,1,1,0
49769,3,2,2
49770,3,2,0
49771,3,2,0
49772,2,2,2
49773,2,2,2
49774,2,2,2
49775,3,2,0
49776,3,2,3
49777,2,2,2
49778,3,3,4
49779,3,3,4
49780,3,3,4
49781,2,2,4
49782,1,1,2
49783,2,1,1
49784,2,2,2
49785,2,2,2
49786,2,2,2
49787,2,2,2
49788,2,2,3
49789,2,2,3
49790,2,2,2
49791,1,2,1
49792,2,2,2
49793,1,1,1
49794,1,2,1
49795,1,2,1
49796,2,2,2
49797,1,2,1
49798,1,1,1
49799,1,1,0
49800,1,2,1
49801,2,1,1
49802,2,2,1
49803,2,2,2
49804,2,2,2
49805,1,1,1
49806,2,3,3
49807,2,3,3
49808,2,2,2
49809,1,1,1
49810,1,1,1
49811,1,1,1
49812,2,2,1
49813,2,2,1
49814,2,2,0
49815,2,1,3
49816,2,1,0
49817,0,1,0
49818,0,1,0
49819,0,1,0
49820,0,1,2
49821,0,2,0
49822,0,2,2
49823,2,2,2
49824,2,2,2
49825,2,2,2
49826,2,2,2
49827,2,2,2
49828,2,2,2
49829,2,2,2
49830,1,2,0
49831,1,2,0
49832,1,2,0
49833,2,1,1
49834,2,1,2
49835,1,3,0
49836,1,3,0
49837,1,3,2
49838,1,3,2
49839,2,2,2
49840,1,3,0
49841,2,3,2
49842,2,2,1
49843,2,1,0
49844,2,2,0
49845,2,2,3
49846,2,2,3
49847,2,3,3
49848,2,2,2
49849,2,2,2
49850,2,3,3
49851,2,2,2
49852,2,2,2
49853,2,2,2
49854,2,2,2
49855,4,3,0
49856,2,1,2
49857,2,2,0
49858,2,2,2
49859,2,2,2
49860,2,3,3
49861,2,3,3
49862,2,2,2
49863,2,2,2
49864,2,2,2
49865,2,2,2
49866,2,2,2
49867,3,3,2
49868,3,3,2
49869,3,3,0
49870,3,3,0
49871,2,2,3
49872,3,3,2
49873,2,3,2
49874,2,2,2
49875,2,2,2
49876,2,2,2
49877,2,2,2
49878,2,2,2
49879,3,1,1
49880,3,1,1
49881,3,1,1
49882,3,3,3
49883,3,3,3
49884,3,3,3
49885,3,3,3
49886,2,2,2
49887,2,2,2
49888,2,1,2
49889,2,2,1
49890,2,0,1
49891,2,0,0
49892,2,0,0
49893,2,1,0
49894,2,1,0
49895,2,2,2
49896,2,2,2
49897,2,2,2
49898,2,1,0
49899,2,1,1
49900,2,1,1
49901,2,1,1
49902,2,1,1
49903,2,1,1
49904,2,1,1
49905,3,3,3
49906,3,2,3
49907,2,2,2
49908,2,2,2
49909,2,2,2
49910,1,2,2
49911,1,2,2
49912,2,2,2
49913,2,2,2
49914,2,2,2
49915,2,2,2
49916,2,2,2
49917,2,2,2
49918,2,2,2
49919,2,2,2
49920,2,2,2
49921,2,2,2
49922,2,2,2
49923,2,2,2
49924,1,3,0
49925,1,3,0
49926,2,3,3
49927,3,3,3
49928,3,3,3
49929,2,2,2
49930,2,2,2
49931,2,2,2
49932,3,3,3
49933,1,2,2
49934,2,2,2
49935,1,2,1
49936,1,3,0
49937,1,3,0
49938,1,3,0
49939,1,3,0
49940,1,2,1
49941,1,2,1
49942,2,2,1
49943,1,2,1
49944,1,2,1
49945,1,1,1
49946,1,1,1
49947,2,2,2
49948,2,2,2
49949,2,2,1
49950,2,2,1
49951,2,2,2
49952,2,2,1
49953,2,2,1
49954,2,2,1
49955,2,2,1
49956,2,1,1
49957,3,3,0
49958,2,2,2
49959,3,3,3
49960,2,2,2
49961,3,3,0
49962,3,3,3
49963,2,2,2
49964,2,2,2
49965,3,3,3
49966,3,3,3
49967,3,3,3
49968,3,3,3
49969,3,3,2
49970,2,2,2
49971,3,3,3
49972,3,3,3
49973,2,2,2
49974,2,2,2
49975,3,2,3
49976,3,2,3
49977,3,2,3
49978,3,2,3
49979,2,3,3
49980,2,2,2
49981,2,2,2
49982,2,2,2
49983,2,2,3
49984,2,2,2
49985,2,2,3
49986,4,3,3
49987,3,4,0
49988,3,3,3
49989,2,3,4
49990,2,3,4
49991,2,3,3
49992,2,3,3
49993,2,2,2
49994,4,3,1
49995,4,3,1
49996,4,3,3
49997,4,3,3
49998,2,3,1
49999,2,2,1
50000,2,2,2
50001,2,2,1
50002,2,2,2
50003,2,2,2
50004,2,2,2
50005,2,2,2
50006,2,2,2
50007,2,2,2
50008,2,2,2
50009,2,2,2
50010,2,2,3
50011,3,3,0
50012,3,2,0
50013,3,3,0
50014,4,3,4
50015,4,3,4
50016,2,2,2
50017,2,2,3
50018,2,2,2
50019,2,2,2
50020,2,2,2
50021,1,2,0
50022,1,2,0
50023,1,2,1
50024,1,2,1
50025,1,0,0
50026,3,3,3
50027,3,3,3
50028,3,2,3
50029,3,2,3
50030,3,2,3
50031,3,3,4
50032,3,3,4
50033,3,3,3
50034,3,3,3
50035,3,2,3
50036,3,3,3
50037,2,3,3
50038,1,2,0
50039,1,2,0
50040,1,2,0
50041,1,2,0
50042,2,2,2
50043,2,2,3
50044,2,2,2
50045,2,2,2
50046,2,2,2
50047,2,2,2
50048,2,2,2
50049,3,2,0
50050,3,3,0
50051,3,3,0
50052,2,2,2
50053,3,2,3
50054,3,2,3
50055,2,2,3
50056,2,3,3
50057,2,2,2
50058,2,3,3
50059,2,3,3
50060,2,3,3
50061,2,2,0
50062,2,2,2
50063,2,2,2
50064,2,2,2
50065,0,1,0
50066,0,1,0
50067,3,1,3
50068,3,1,3
50069,3,1,3
50070,2,1,2
50071,2,2,3
50072,2,2,2
50073,2,2,2
50074,2,2,2
50075,2,2,3
50076,2,0,0
50077,2,2,2
50078,2,2,2
50079,2,2,2
50080,2,2,3
50081,2,2,2
50082,2,2,2
50083,2,2,2
50084,2,2,2
50085,2,2,2
50086,2,2,3
50087,2,2,2
50088,3,1,3
50089,3,1,3
50090,1,1,2
50091,1,1,0
50092,1,1,0
50093,1,1,1
50094,1,1,1
50095,1,1,1
50096,1,1,1
50097,1,2,1
50098,2,2,1
50099,2,2,1
50100,3,4,3
50101,2,2,2
50102,2,2,2
50103,2,2,2
50104,2,2,3
50105,2,2,3
50106,2,2,2
50107,2,2,2
50108,2,2,2
50109,2,2,2
50110,2,2,2
50111,3,3,3
50112,3,3,3
50113,4,4,3
50114,4,3,3
50115,4,3,3
50116,3,3,3
50117,3,3,3
50118,3,3,3
50119,2,2,2
50120,2,4,3
50121,2,4,3
50122,3,3,3
50123,3,3,2
50124,3,3,3
50125,1,3,1
50126,1,3,1
50127,1,3,1
50128,1,1,1
50129,2,2,3
50130,2,2,1
50131,2,3,1
50132,2,3,1
50133,2,3,1
50134,2,3,1
50135,2,2,1
50136,2,3,3
50137,2,3,1
50138,2,2,1
50139,2,2,1
50140,2,2,2
50141,2,2,2
50142,2,2,2
50143,2,2,2
50144,2,2,2
50145,2,2,2
50146,1,2,0
50147,1,2,0
50148,2,2,2
50149,2,2,2
50150,2,2,1
50151,2,2,2
50152,2,2,2
50153,2,2,1
50154,2,2,2
50155,2,2,2
50156,2,2,1
50157,2,2,2
50158,3,4,3
50159,3,4,0
50160,3,4,0
50161,4,4,0
50162,2,2,2
50163,1,4,1
50164,2,1,1
50165,2,1,1
50166,2,2,2
50167,2,2,2
50168,2,1,1
50169,1,4,1
50170,1,4,1
50171,1,3,0
50172,1,3,0
50173,2,2,2
50174,2,3,0
50175,2,3,0
50176,2,2,2
50177,2,2,2
50178,1,3,2
50179,2,2,2
50180,2,2,2
50181,2,2,3
50182,2,3,3
50183,2,3,3
50184,2,3,3
50185,2,3,3
50186,1,3,2
50187,1,3,2
50188,1,3,0
50189,1,3,0
50190,1,3,0
50191,1,3,1
50192,1,2,1
50193,1,2,1
50194,1,2,1
50195,1,2,1
50196,1,2,1
50197,1,1,1
50198,2,2,2
50199,2,2,2
50200,2,2,2
50201,2,2,2
50202,2,2,2
50203,2,2,2
50204,2,2,2
50205,2,2,2
50206,2,2,2
50207,2,2,2
50208,2,2,2
50209,2,2,2
50210,0,3,3
50211,2,1,2
50212,3,1,2
50213,2,2,3
50214,2,2,3
50215,2,2,2
50216,2,2,2
50217,2,2,2
50218,2,2,2
50219,2,2,1
50220,2,2,2
50221,2,2,2
50222,2,2,2
50223,2,2,1
50224,2,2,1
50225,2,2,1
50226,2,2,1
50227,2,2,2
50228,2,2,0
50229,2,2,2
50230,1,2,0
50231,1,1,0
50232,2,2,2
50233,1,1,0
50234,1,1,3
50235,1,1,3
50236,1,1,3
50237,2,2,2
50238,1,1,3
50239,1,1,3
50240,2,2,2
50241,2,2,2
50242,2,2,3
50243,2,2,2
50244,1,1,3
50245,2,1,1
50246,2,1,2
50247,2,3,3
50248,2,2,3
50249,2,2,0
50250,2,3,3
50251,2,2,2
50252,2,2,2
50253,2,2,2
50254,2,2,2
50255,2,2,2
50256,2,2,2
50257,2,2,2
50258,2,2,2
50259,1,3,2
50260,2,2,2
50261,2,2,2
50262,1,3,2
50263,1,3,2
50264,2,1,1
50265,1,3,3
50266,1,3,3
50267,2,1,1
50268,2,1,1
50269,2,1,1
50270,3,3,3
50271,3,3,3
50272,3,2,0
50273,3,3,3
50274,3,3,3
50275,3,2,3
50276,2,2,2
50277,2,2,3
50278,4,3,4
50279,4,3,4
50280,2,1,3
50281,2,3,3
50282,2,3,3
50283,2,2,2
50284,2,2,2
50285,2,3,3
50286,2,2,3
50287,4,3,3
50288,2,2,2
50289,2,2,2
50290,2,2,2
50291,3,3,3
50292,3,4,4
50293,3,2,2
50294,2,2,2
50295,3,2,2
50296,2,3,2
50297,3,3,2
50298,3,3,3
50299,2,2,3
50300,2,2,3
50301,2,3,3
50302,4,2,0
50303,4,2,2
50304,4,3,3
50305,4,4,3
50306,2,2,2
50307,2,2,2
50308,2,2,2
50309,2,2,2
50310,3,1,0
50311,2,2,3
50312,2,2,3
50313,2,2,2
50314,2,2,2
50315,2,2,2
50316,2,2,2
50317,2,2,2
50318,2,2,2
50319,2,2,2
50320,2,2,2
50321,2,2,2
50322,2,2,2
50323,2,2,2
50324,2,2,2
50325,2,2,2
50326,2,2,2
50327,2,2,2
50328,2,2,2
50329,3,2,3
50330,3,2,3
50331,3,2,3
50332,3,2,3
50333,3,2,0
50334,3,2,3
50335,3,2,3
50336,3,4,0
50337,3,4,4
50338,3,4,4
50339,3,4,4
50340,3,3,3
50341,2,2,3
50342,2,2,3
50343,2,2,2
50344,2,2,2
50345,2,2,2
50346,2,2,2
50347,2,2,0
50348,2,2,2
50349,2,2,2
50350,2,2,2
50351,2,2,2
50352,2,2,2
50353,2,2,2
50354,2,2,2
50355,2,2,2
50356,2,2,2
50357,2,3,1
50358,2,3,1
50359,2,2,2
50360,2,2,2
50361,2,2,2
50362,2,2,2
50363,2,2,2
50364,2,2,2
50365,2,2,2
50366,2,2,2
50367,2,2,2
50368,2,2,2
50369,2,2,2
50370,2,2,2
50371,2,2,2
50372,2,2,2
50373,2,2,2
50374,2,2,2
50375,3,3,0
50376,3,3,0
50377,3,2,0
50378,2,2,2
50379,2,2,4
50380,1,2,0
50381,2,2,0
50382,3,3,4
50383,1,3,2
50384,1,3,2
50385,2,2,2
50386,2,2,2
50387,2,2,2
50388,2,2,2
50389,2,2,2
50390,2,2,0
50391,2,2,0
50392,2,2,2
50393,2,3,2
50394,2,2,2
50395,2,2,2
50396,2,2,2
50397,2,2,2
50398,1,3,1
50399,2,2,2
50400,2,2,2
50401,2,2,2
50402,2,2,2
50403,2,2,2
50404,2,2,0
50405,2,2,2
50406,2,2,2
50407,2,2,2
50408,1,2,0
50409,1,2,0
50410,1,1,1
50411,1,1,1
50412,2,2,2
50413,2,2,2
50414,1,1,0
50415,2,2,1
50416,1,2,2
50417,1,2,2
50418,2,2,2
50419,2,2,2
50420,2,2,2
50421,2,2,2
50422,2,2,2
50423,2,2,0
50424,1,2,0
50425,1,2,0
50426,2,2,2
50427,2,2,2
50428,2,2,2
50429,2,2,2
50430,2,2,2
50431,2,2,2
50432,2,3,3
50433,2,2,2
50434,2,2,2
50435,2,2,2
50436,2,2,2
50437,2,2,2
50438,1,1,0
50439,1,3,2
50440,1,3,2
50441,1,3,2
50442,3,2,3
50443,2,2,3
50444,2,3,3
50445,2,3,3
50446,2,2,2
50447,1,3,1
50448,1,3,2
50449,1,1,1
50450,1,1,1
50451,1,1,1
50452,2,2,2
50453,1,1,1
50454,1,1,1
50455,1,2,1
50456,1,2,2
50457,2,2,2
50458,2,2,2
50459,2,2,2
50460,2,2,2
50461,3,2,3
50462,3,2,3
50463,2,2,0
50464,1,1,0
50465,1,1,2
50466,1,1,1
50467,1,1,1
50468,2,1,1
50469,2,1,1
50470,2,2,2
50471,2,2,3
50472,2,2,2
50473,2,2,2
50474,3,2,0
50475,2,2,2
50476,2,2,2
50477,2,2,2
50478,2,2,2
50479,2,2,2
50480,2,2,2
50481,2,2,2
